loan_id,gender,married,dependents,education,self_employed,loan_amount,loan_amount_term,credit_history,property_area,loan_status,total_income,loan_to_income
LP001003,1,1,1,1,0,128.0,360.0,1,0,0,6091.0,1.75
LP001005,1,1,0,1,0,66.0,360.0,1,2,1,3000.0,1.83
LP001006,1,1,0,0,0,120.0,360.0,1,2,1,4941.0,2.02
LP001008,1,0,0,1,0,141.0,360.0,1,2,1,6000.0,1.96
LP001011,1,1,2,1,1,267.0,360.0,1,2,1,9613.0,2.31
LP001013,1,1,0,0,0,95.0,360.0,1,2,1,3849.0,2.06
LP001014,1,1,3,1,0,158.0,360.0,0,1,0,5540.0,2.38
LP001018,1,1,2,1,0,168.0,360.0,1,1,1,5532.0,2.53
LP001020,1,1,1,1,0,349.0,360.0,1,1,0,16036.5,1.81
LP001024,1,1,2,1,0,70.0,360.0,1,2,1,3900.0,1.5
LP001027,1,1,2,1,0,109.0,360.0,1,2,1,4340.0,2.09
LP001028,1,1,2,1,0,200.0,360.0,1,2,1,8905.5,1.87
LP001029,1,0,0,1,0,114.0,360.0,1,0,0,4693.0,2.02
LP001030,1,1,2,1,0,17.0,120.0,1,2,1,2385.0,0.59
LP001032,1,0,0,1,0,125.0,360.0,1,2,1,4950.0,2.1
LP001034,1,0,1,0,0,100.0,240.0,1,2,1,3596.0,2.32
LP001036,0,0,0,1,0,76.0,360.0,0,2,0,3510.0,1.8
LP001038,1,1,0,0,0,133.0,360.0,1,0,0,4887.0,2.27
LP001043,1,1,0,0,0,104.0,360.0,0,2,0,7660.0,1.13
LP001046,1,1,1,1,0,315.0,360.0,1,2,1,11580.0,2.27
LP001066,1,1,0,1,1,191.0,360.0,1,1,1,9560.0,1.66
LP001068,1,1,0,1,0,122.0,360.0,1,1,1,5052.0,2.01
LP001073,1,1,2,0,0,110.0,360.0,1,2,1,5266.0,1.74
LP001086,1,0,0,0,0,35.0,360.0,1,2,0,1442.0,2.02
LP001087,0,0,2,1,0,120.0,360.0,1,1,1,6732.561555075594,1.49
LP001091,1,1,1,1,0,201.0,360.0,1,2,0,7535.0,2.22
LP001095,1,0,0,1,0,149.25327510917032,360.0,1,2,0,3167.0,3.93
LP001098,1,1,0,1,0,114.0,360.0,1,1,1,5167.0,1.84
LP001100,1,0,3,1,0,320.0,360.0,1,0,0,13204.0,2.02
LP001112,0,1,0,1,0,144.0,360.0,1,1,1,5126.0,2.34
LP001114,1,0,0,1,0,184.0,340.76889848812095,1,2,1,9998.5,1.53
LP001116,1,0,0,0,0,110.0,360.0,1,1,1,5416.0,1.69
LP001119,1,0,0,1,0,80.0,360.0,1,2,0,3600.0,1.85
LP001120,1,0,0,1,0,47.0,360.0,1,2,1,3013.0,1.3
LP001123,1,1,0,1,0,75.0,360.0,1,2,1,2400.0,2.6
LP001131,1,1,0,1,0,134.0,360.0,1,1,1,6277.0,1.78
LP001138,1,1,1,1,0,44.0,360.0,1,2,1,5649.0,0.65
LP001144,1,1,0,1,0,144.0,360.0,1,2,1,7304.644219782066,1.64
LP001146,0,1,0,1,0,120.0,360.0,0,2,0,6085.0,1.64
LP001151,0,0,0,1,0,144.0,360.0,1,1,1,6275.0,1.91
LP001155,0,1,0,0,0,100.0,360.0,1,1,1,3572.0,2.33
LP001157,0,0,0,1,0,120.0,360.0,1,1,1,3086.0,3.24
LP001164,1,0,0,1,0,112.0,360.0,1,1,0,4230.0,2.21
LP001179,1,1,2,1,0,134.0,360.0,1,2,0,4616.0,2.42
LP001186,0,1,1,1,1,286.0,360.0,0,2,0,10204.0,2.34
LP001194,1,1,2,1,0,97.0,360.0,1,1,1,3875.0,2.09
LP001197,1,1,0,1,0,135.0,360.0,1,1,0,5566.0,2.02
LP001198,1,1,1,1,0,180.0,360.0,1,2,1,10330.0,1.45
LP001199,1,1,2,0,0,144.0,360.0,1,2,1,6216.0,1.93
LP001205,1,1,0,1,0,120.0,360.0,1,2,1,6296.0,1.59
LP001207,1,1,0,0,1,165.0,180.0,0,0,0,6058.0,2.27
LP001222,0,0,0,1,0,116.0,360.0,0,1,0,4166.0,2.32
LP001225,1,1,0,1,0,258.0,360.0,1,1,0,10321.0,2.08
LP001228,1,0,0,0,0,126.0,180.0,1,2,0,5454.0,1.93
LP001233,1,1,1,1,0,312.0,360.0,1,2,1,10204.0,2.55
LP001238,1,1,3,0,1,125.0,60.0,1,2,1,7100.0,1.47
LP001241,0,0,0,1,0,136.0,360.0,0,1,0,4649.561555075594,2.44
LP001243,1,1,0,1,0,172.0,360.0,1,2,1,6274.0,2.28
LP001245,1,1,0,0,1,97.0,360.0,1,1,1,3750.0,2.16
LP001248,1,0,0,1,0,81.0,300.0,1,1,1,3500.0,1.93
LP001255,1,0,0,1,0,149.25327510917032,480.0,1,1,0,3750.0,3.32
LP001256,1,0,0,1,0,176.0,360.0,1,2,0,8500.0,1.73
LP001259,1,1,1,1,1,110.0,360.0,1,2,0,4022.0,2.28
LP001263,1,1,3,1,0,180.0,300.0,0,1,0,7167.0,2.09
LP001264,1,1,3,0,1,130.0,360.0,1,1,1,5499.0,1.97
LP001265,0,0,0,1,0,111.0,360.0,1,1,1,3846.0,2.41
LP001267,0,1,2,1,0,167.0,360.0,1,2,0,3259.0,4.27
LP001273,1,1,0,1,0,265.0,360.0,1,1,0,8250.0,2.68
LP001279,1,0,0,1,0,136.0,360.0,1,1,1,4897.0,2.31
LP001282,1,1,0,1,0,104.0,360.0,1,1,1,4618.0,1.88
LP001289,1,0,0,1,0,210.0,360.0,1,2,1,6133.20577485766,2.85
LP001310,1,1,0,1,0,175.0,360.0,1,1,1,9862.0,1.48
LP001316,1,1,0,1,0,149.25327510917032,360.0,1,1,1,7549.561555075594,1.65
LP001318,1,1,2,1,0,188.0,180.0,1,1,1,11904.0,1.32
LP001319,1,1,2,0,0,81.0,360.0,1,2,1,5093.0,1.33
LP001322,1,0,0,1,0,122.0,360.0,1,1,1,4133.0,2.46
LP001325,1,0,0,0,0,25.0,120.0,1,1,1,3620.0,0.58
LP001327,0,1,0,1,0,137.0,340.76889848812095,1,1,1,4786.0,2.39
LP001333,1,1,0,1,0,50.0,360.0,1,1,1,2974.0,1.4
LP001334,1,1,0,0,0,115.0,180.0,1,1,1,4188.0,2.29
LP001343,1,1,0,1,0,131.0,360.0,1,1,1,5300.0,2.06
LP001349,1,0,0,1,0,151.0,360.0,1,1,1,8649.0,1.45
LP001367,1,1,1,1,0,100.0,360.0,1,2,1,4082.0,2.04
LP001369,1,1,2,1,0,225.0,360.0,1,2,1,11330.0,1.65
LP001370,1,0,0,0,0,120.0,360.0,1,0,0,7333.0,1.36
LP001384,1,1,3,0,0,94.0,480.0,1,1,1,2825.0,2.77
LP001385,1,0,0,1,0,136.0,360.0,1,2,1,6799.644219782066,1.67
LP001398,1,0,0,1,0,118.0,360.0,1,1,1,5050.0,1.95
LP001401,1,1,1,1,0,149.25327510917032,180.0,1,0,1,10204.0,1.22
LP001404,0,1,0,1,0,154.0,360.0,1,1,1,5450.0,2.35
LP001405,1,1,1,1,0,85.0,360.0,1,2,1,3612.0,1.96
LP001422,0,0,0,1,0,149.25327510917032,360.0,1,2,1,10204.0,1.22
LP001430,0,0,0,1,0,44.0,360.0,1,1,1,4166.0,0.88
LP001431,0,0,0,1,0,137.0,360.0,0,1,1,7969.5,1.43
LP001432,1,1,2,1,0,81.0,360.0,1,1,1,2957.0,2.28
LP001439,1,1,0,0,0,194.0,360.0,1,0,1,6314.0,2.56
LP001443,0,1,0,1,0,93.0,360.0,1,0,1,3692.0,2.1
LP001451,1,1,1,1,1,149.25327510917032,180.0,0,2,0,14054.0,0.88
LP001465,1,1,0,1,0,182.0,360.0,1,0,0,8649.0,1.75
LP001469,1,0,0,1,1,650.0,480.0,1,2,1,10204.0,5.31
LP001473,1,0,0,1,0,74.0,360.0,1,2,1,3943.0,1.56
LP001482,1,1,0,1,1,149.25327510917032,120.0,1,1,1,3459.0,3.6
LP001487,1,0,0,1,0,102.0,360.0,1,1,1,4895.0,1.74
LP001488,1,1,3,1,0,149.25327510917032,360.0,1,1,0,9832.5,1.26
LP001489,0,1,0,1,0,149.25327510917032,360.0,1,0,0,4583.0,2.71
LP001491,1,1,2,1,1,88.0,360.0,1,2,1,6816.0,1.08
LP001493,1,1,2,0,0,129.0,360.0,1,0,0,5630.0,1.91
LP001497,1,1,2,1,0,185.0,360.0,1,1,0,7125.0,2.16
LP001498,1,0,0,1,0,168.0,340.76889848812095,1,2,1,6900.644219782066,2.03
LP001504,1,0,0,1,1,175.0,180.0,1,1,1,6950.0,2.1
LP001508,1,1,2,1,0,187.0,180.0,1,2,1,10204.0,1.53
LP001514,0,1,0,1,0,100.0,360.0,1,1,1,6816.0,1.22
LP001516,0,1,2,1,0,70.0,340.76889848812095,1,2,1,10204.0,0.57
LP001519,0,0,0,1,0,225.0,360.0,1,0,0,11666.0,1.61
LP001520,1,1,0,1,0,125.0,360.0,1,1,1,5479.561555075594,1.9
LP001528,1,0,0,1,0,118.0,360.0,0,0,0,4649.561555075594,2.11
LP001529,1,1,0,1,1,152.0,360.0,1,0,1,6327.0,2.0
LP001532,1,1,2,0,0,113.0,360.0,1,0,0,2281.0,4.13
LP001535,1,0,0,1,0,50.0,360.0,1,2,1,3254.0,1.28
LP001536,1,1,3,1,0,600.0,180.0,0,1,1,10204.0,4.9
LP001541,1,1,1,1,0,160.0,360.0,1,0,1,6000.0,2.22
LP001543,1,1,1,1,0,187.0,360.0,1,2,1,9538.0,1.63
LP001546,1,0,0,1,0,120.0,360.0,1,0,1,5063.0,1.98
LP001552,1,1,0,1,0,255.0,360.0,1,1,1,10208.0,2.08
LP001560,1,1,0,0,0,98.0,340.76889848812095,1,1,1,2904.0,2.81
LP001562,1,1,0,1,0,275.0,360.0,1,2,0,7933.0,2.89
LP001570,1,1,2,1,0,158.0,360.0,1,0,1,5614.0,2.35
LP001572,1,1,0,1,0,75.0,340.76889848812095,1,2,1,9323.0,0.67
LP001577,0,1,0,1,0,112.0,360.0,1,0,0,4583.0,2.04
LP001578,1,1,0,1,0,129.0,360.0,1,0,1,5772.0,1.86
LP001580,1,1,2,1,0,200.0,360.0,1,1,1,8000.0,2.08
LP001581,1,1,0,0,0,149.25327510917032,360.0,1,0,1,3589.0,3.47
LP001586,1,1,3,0,0,81.0,180.0,1,0,0,3522.0,1.92
LP001594,1,1,0,1,0,187.0,360.0,1,1,1,11333.0,1.38
LP001603,1,1,0,0,1,87.0,360.0,1,1,0,5080.0,1.43
LP001606,1,1,0,1,0,116.0,360.0,1,0,1,5461.0,1.77
LP001608,1,1,2,1,0,101.0,360.0,1,0,1,3664.0,2.3
LP001610,1,1,3,1,0,495.0,360.0,0,1,0,11348.5,3.63
LP001616,1,1,1,1,0,116.0,360.0,1,1,1,3750.0,2.58
LP001630,1,0,0,0,0,102.0,480.0,0,2,0,3784.0,2.25
LP001633,1,1,1,1,0,180.0,360.0,0,2,0,12232.5,1.23
LP001634,1,0,0,1,0,67.0,360.0,1,0,0,6979.0,0.8
LP001636,1,1,0,1,0,73.0,180.0,1,1,1,6083.644219782066,1.0
LP001637,1,1,1,1,0,260.0,360.0,1,1,0,10204.0,2.12
LP001639,0,1,0,1,0,108.0,360.0,1,1,1,3625.0,2.48
LP001640,1,1,0,1,1,120.0,360.0,1,1,1,14954.0,0.67
LP001643,1,1,0,1,0,58.0,360.0,1,0,1,6787.561555075594,0.71
LP001647,1,1,0,1,0,188.0,180.0,1,0,1,9328.0,1.68
LP001656,1,0,0,1,0,164.0,360.0,1,1,0,10204.0,1.34
LP001658,1,0,0,1,0,76.0,360.0,1,1,1,4649.561555075594,1.36
LP001665,1,1,1,1,0,170.0,340.76889848812095,1,1,0,5708.0,2.48
LP001671,0,1,0,1,0,113.0,360.0,1,1,1,6232.0,1.51
LP001673,1,0,0,1,0,83.0,360.0,1,2,0,4649.561555075594,1.49
LP001674,1,1,1,0,0,149.25327510917032,360.0,1,1,1,5100.0,2.44
LP001677,1,0,2,1,0,166.0,360.0,0,1,1,4923.0,2.81
LP001688,1,1,1,0,0,135.0,340.76889848812095,1,2,1,4983.644219782066,2.26
LP001691,1,1,0,0,0,124.0,360.0,1,1,1,3917.0,2.64
LP001692,0,0,0,0,0,120.0,360.0,1,1,1,4408.0,2.27
LP001693,0,0,0,1,0,80.0,360.0,1,2,1,4727.644219782066,1.41
LP001698,1,0,0,0,0,55.0,360.0,1,0,1,6506.0,0.7
LP001702,1,0,0,1,0,127.0,360.0,1,1,0,3418.0,3.1
LP001711,1,1,3,1,0,128.0,360.0,0,1,0,4680.0,2.28
LP001713,1,1,1,1,1,240.0,360.0,1,2,1,7787.0,2.57
LP001715,1,1,3,0,0,130.0,360.0,1,0,1,5703.0,1.9
LP001716,1,1,0,1,0,137.0,360.0,1,2,1,6194.0,1.84
LP001720,1,1,3,0,0,100.0,360.0,1,1,1,4833.0,1.72
LP001722,1,1,0,1,0,135.0,360.0,1,0,0,1950.0,5.77
LP001734,0,1,2,1,0,127.0,360.0,1,1,1,6666.0,1.59
LP001743,1,1,2,1,0,116.0,360.0,1,1,1,5726.0,1.69
LP001744,1,0,0,1,0,144.0,360.0,1,1,1,5762.0,2.08
LP001750,1,1,0,1,0,128.0,360.0,1,1,1,7733.644219782066,1.38
LP001751,1,1,0,1,0,170.0,360.0,1,1,0,3250.0,4.36
LP001758,1,1,2,1,0,210.0,360.0,1,1,1,7945.0,2.2
LP001761,1,0,0,1,1,200.0,360.0,1,0,1,6400.0,2.6
LP001768,1,1,0,1,0,42.0,180.0,1,0,1,3716.0,0.94
LP001776,0,0,0,1,0,280.0,360.0,1,1,1,8333.0,2.8
LP001778,1,1,1,1,0,140.0,360.0,1,1,1,4934.0,2.36
LP001784,1,1,1,1,0,170.0,360.0,1,0,1,6760.0,2.1
LP001786,1,1,0,1,0,255.0,360.0,1,2,0,5746.0,3.7
LP001788,0,0,0,1,1,122.0,340.76889848812095,1,2,1,4649.561555075594,2.19
LP001790,0,0,1,1,0,112.0,360.0,1,0,1,3812.0,2.45
LP001792,1,1,1,1,0,96.0,360.0,1,1,1,3315.0,2.41
LP001798,1,1,2,1,0,120.0,360.0,1,0,1,10819.0,0.92
LP001806,1,0,0,1,0,155.0,60.0,1,2,1,8666.0,1.49
LP001807,1,1,2,1,1,149.25327510917032,360.0,1,0,1,7550.0,1.65
LP001811,1,1,0,0,0,123.0,360.0,1,1,1,7823.0,1.31
LP001813,1,0,0,1,1,120.0,180.0,1,2,0,10383.0,0.96
LP001814,1,1,2,1,0,112.0,360.0,1,2,1,9703.0,0.96
LP001819,1,1,1,0,0,137.0,180.0,1,2,1,6608.0,1.73
LP001835,1,1,0,0,0,201.0,360.0,0,1,0,5558.0,3.01
LP001836,0,0,2,1,0,138.0,360.0,1,2,0,3427.0,3.36
LP001841,1,0,0,1,1,104.0,360.0,1,0,1,6816.561555075594,1.27
LP001843,1,1,1,0,0,279.0,180.0,1,1,1,10482.061555075594,2.22
LP001844,1,0,0,1,1,192.0,360.0,0,2,0,10204.0,1.57
LP001846,0,0,3,1,0,255.0,360.0,1,0,1,3083.0,6.89
LP001849,1,0,0,0,0,115.0,360.0,1,0,0,6045.0,1.59
LP001854,1,1,3,1,0,94.0,360.0,1,2,0,5250.0,1.49
LP001859,1,1,0,1,0,304.0,360.0,1,0,0,12304.0,2.06
LP001864,1,1,3,0,0,128.0,360.0,1,1,0,4931.0,2.16
LP001865,1,1,1,1,0,330.0,360.0,1,2,1,7566.644219782066,3.63
LP001868,1,0,0,1,0,134.0,360.0,1,1,1,4269.0,2.62
LP001870,0,0,1,1,0,155.0,36.0,1,1,0,3481.0,3.71
LP001871,0,0,0,1,0,120.0,360.0,1,0,1,7200.0,1.39
LP001872,1,0,0,1,1,128.0,360.0,1,1,1,6649.644219782066,1.6
LP001875,1,0,0,1,0,151.0,360.0,1,0,1,7542.0,1.67
LP001877,1,1,2,1,0,150.0,360.0,1,1,1,6095.0,2.05
LP001882,1,1,3,1,0,160.0,360.0,0,2,1,6144.0,2.17
LP001883,0,0,0,1,0,135.0,360.0,1,0,0,3418.0,3.29
LP001884,0,0,1,1,0,90.0,360.0,1,2,1,6209.561555075594,1.21
LP001888,0,0,0,1,0,30.0,360.0,1,2,1,4649.561555075594,0.54
LP001892,1,0,0,1,0,126.0,360.0,1,0,1,4690.0,2.24
LP001894,1,1,0,1,0,150.0,360.0,1,1,1,4843.0,2.58
LP001896,1,1,2,1,0,90.0,360.0,1,1,1,3900.0,1.92
LP001900,1,1,1,1,0,115.0,360.0,1,1,1,4592.0,2.09
LP001903,1,1,0,1,0,207.0,360.0,1,1,1,7267.0,2.37
LP001904,1,1,0,1,0,80.0,360.0,1,2,1,4403.0,1.51
LP001907,1,1,0,1,0,436.0,360.0,1,1,1,10204.0,3.56
LP001910,1,0,1,0,1,158.0,360.0,1,2,0,6479.0,2.03
LP001914,1,1,0,1,0,112.0,360.0,1,1,1,4727.0,1.97
LP001917,0,0,0,1,0,54.0,360.0,1,2,1,3294.644219782066,1.37
LP001924,1,0,0,1,0,89.0,360.0,1,0,1,6211.0,1.19
LP001925,1,0,0,1,1,99.0,300.0,1,1,0,4317.0,1.91
LP001926,1,1,0,1,0,120.0,360.0,1,0,1,5704.0,1.75
LP001931,0,0,0,1,0,115.0,360.0,1,1,1,4124.0,2.32
LP001935,1,0,0,1,0,187.0,360.0,1,0,1,9508.0,1.64
LP001936,1,1,0,1,0,139.0,360.0,1,0,1,5491.0,2.11
LP001938,1,1,2,1,0,127.0,340.76889848812095,0,1,0,4400.0,2.41
LP001940,1,1,2,1,0,134.0,360.0,1,2,1,4713.0,2.37
LP001947,1,1,0,1,0,172.0,360.0,1,1,1,5717.0,2.51
LP001949,1,1,3,1,0,110.0,360.0,1,2,1,5666.0,1.62
LP001953,1,1,1,1,0,200.0,360.0,1,1,1,6875.0,2.42
LP001954,0,1,0,1,0,135.0,360.0,1,2,1,4666.0,2.41
LP001955,0,0,0,1,0,151.0,480.0,1,0,0,7190.561555075594,1.75
LP001963,1,1,1,1,0,113.0,360.0,1,2,0,4939.0,1.91
LP001964,1,1,0,0,0,93.0,360.0,0,2,0,4734.0,1.64
LP001974,1,0,0,1,0,132.0,360.0,1,0,1,5000.0,2.2
LP001977,1,1,1,1,0,96.0,360.0,1,2,1,3428.0,2.33
LP001978,1,0,0,1,0,140.0,340.76889848812095,1,0,1,6500.0,1.79
LP001993,0,0,0,1,0,135.0,360.0,1,0,1,5428.0,2.07
LP001994,0,0,0,1,0,104.0,360.0,0,2,0,4263.0,2.03
LP001996,1,0,0,1,0,480.0,360.0,1,0,0,10204.0,3.92
LP001998,1,1,2,0,0,185.0,360.0,1,0,1,7667.0,2.01
