loan_id,gender,married,dependents,education,self_employed,loan_amount,loan_amount_term,credit_history,property_area,loan_status,total_income,loan_to_income
LP002002,0,0,0,1,0,84.0,360.0,1,1,1,2917.0,2.4
LP002004,1,0,0,0,0,111.0,360.0,1,1,1,5332.0,1.73
LP002008,1,1,2,1,1,149.25327510917032,84.0,1,0,1,5746.0,2.16
LP002031,1,1,1,0,0,111.0,180.0,1,2,1,5039.0,1.84
LP002035,1,1,2,1,0,149.25327510917032,360.0,1,1,1,3717.0,3.35
LP002036,1,1,0,1,0,88.0,360.0,1,2,1,4192.0,1.75
LP002043,0,0,1,1,0,112.0,360.0,1,1,1,3541.0,2.64
LP002050,1,1,1,1,1,155.0,360.0,1,0,0,10000.0,1.29
LP002051,1,1,0,1,0,115.0,360.0,1,1,1,4567.0,2.1
LP002053,1,1,3,1,0,124.0,360.0,1,1,1,4531.0,2.28
LP002055,0,0,0,1,0,132.0,360.0,1,0,1,6151.0,1.79
LP002065,1,1,3,1,0,300.0,360.0,1,0,1,10204.0,2.45
LP002067,1,1,1,1,1,376.0,360.0,0,0,0,13649.0,2.3
LP002068,1,0,0,1,0,130.0,360.0,0,0,1,4917.0,2.2
LP002082,1,1,0,1,1,184.0,340.76889848812095,1,1,1,7978.0,1.92
LP002086,1,1,0,1,0,149.25327510917032,360.0,1,2,0,7100.561555075594,1.75
LP002087,0,0,0,1,0,67.0,360.0,1,2,1,2500.0,2.23
LP002097,1,0,1,1,0,117.0,360.0,1,2,1,6177.0,1.58
LP002101,1,1,0,1,0,490.0,180.0,1,2,1,10204.0,4.0
LP002110,1,1,1,1,0,160.0,360.0,1,0,1,5938.0,2.25
LP002112,1,1,2,1,1,176.0,360.0,1,0,1,7100.0,2.07
LP002114,0,0,0,1,0,71.0,360.0,1,1,1,4160.0,1.42
LP002116,0,0,0,1,0,46.0,360.0,1,0,0,2378.0,1.61
LP002119,1,1,0,0,0,158.0,340.76889848812095,1,2,1,5783.0,2.28
LP002126,1,1,3,0,0,74.0,360.0,1,1,1,3173.0,1.94
LP002128,1,1,2,1,0,125.0,360.0,1,0,1,4913.0,2.12
LP002129,1,1,0,1,0,160.0,360.0,1,1,1,4957.0,2.69
LP002131,1,1,2,0,0,126.0,360.0,1,2,1,5251.0,2.0
LP002137,1,1,0,1,0,259.0,360.0,1,1,1,10916.0,1.98
LP002139,1,1,0,1,0,228.0,360.0,1,1,1,9083.0,2.09
LP002140,1,0,0,1,0,308.0,360.0,1,0,0,12917.0,1.99
LP002141,1,1,3,1,0,95.0,360.0,1,0,1,4149.644219782066,1.91
LP002143,1,1,0,1,0,130.0,360.0,1,1,1,2928.0,3.7
LP002149,1,1,2,1,0,165.0,360.0,1,0,1,11500.0,1.2
LP002151,1,1,1,1,0,67.0,360.0,1,2,0,3875.0,1.44
LP002158,1,1,0,0,0,100.0,480.0,0,2,0,4483.644219782066,1.86
LP002160,1,1,3,1,0,200.0,360.0,1,1,1,8334.0,2.0
LP002161,0,0,1,1,0,81.0,340.76889848812095,1,1,0,4723.0,1.43
LP002170,1,1,2,1,0,236.0,360.0,1,1,1,8316.561555075594,2.36
LP002175,1,1,0,1,0,130.0,360.0,1,2,1,7083.0,1.53
LP002178,1,1,0,1,0,95.0,300.0,1,2,1,6046.0,1.31
LP002180,1,0,0,1,1,141.0,360.0,1,0,1,6822.0,1.72
LP002181,1,1,0,0,0,133.0,340.76889848812095,1,0,0,6216.0,1.78
LP002191,1,1,0,1,0,570.0,360.0,1,0,0,11687.644219782065,4.06
LP002194,0,0,0,1,0,55.0,360.0,1,1,1,10204.0,0.45
LP002201,1,1,2,1,1,380.0,300.0,1,0,1,10482.061555075594,3.02
LP002205,1,0,1,1,0,111.0,180.0,0,2,0,5049.0,1.83
LP002209,0,0,0,1,0,149.25327510917032,360.0,1,2,1,4223.0,2.95
LP002211,1,1,0,1,0,120.0,180.0,1,2,1,5740.0,1.74
LP002219,1,1,3,1,0,130.0,360.0,1,0,1,13746.0,0.79
LP002223,1,1,0,1,0,130.0,360.0,1,1,1,4310.0,2.51
LP002224,1,0,0,1,0,149.25327510917032,480.0,1,2,0,3069.0,4.05
LP002225,1,1,2,1,0,130.0,360.0,1,2,1,5391.0,2.01
LP002226,1,1,0,1,0,128.0,360.0,1,1,1,5833.0,1.83
LP002231,0,0,0,1,0,156.0,360.0,1,2,1,6000.0,2.17
LP002234,1,0,0,1,0,149.25327510917032,360.0,1,2,1,8650.644219782065,1.44
LP002236,1,1,0,1,0,100.0,360.0,1,2,0,4566.0,1.83
LP002237,1,0,0,1,0,113.0,180.0,1,2,1,5150.644219782066,1.83
LP002239,1,0,0,0,0,132.0,360.0,1,1,1,3946.0,2.79
LP002250,1,1,0,1,0,125.0,360.0,1,0,1,5488.0,1.9
LP002255,1,0,3,1,0,185.0,360.0,1,0,1,9167.0,1.68
LP002262,1,1,3,1,0,275.0,360.0,1,0,1,9504.0,2.41
LP002263,1,1,0,1,0,120.0,360.0,1,2,1,4698.0,2.13
LP002265,1,1,2,0,0,113.0,180.0,1,1,1,3476.644219782066,2.71
LP002266,1,1,0,1,0,113.0,360.0,1,2,1,4500.0,2.09
LP002277,0,0,0,1,0,71.0,360.0,0,2,0,3180.0,1.86
LP002281,1,1,0,1,0,95.0,360.0,1,2,1,4492.0,1.76
LP002284,1,0,0,0,0,109.0,360.0,1,0,1,5568.0,1.63
LP002287,0,0,0,1,0,103.0,360.0,0,1,0,3300.0,2.6
LP002288,1,1,0,0,0,45.0,180.0,0,2,0,2889.0,1.3
LP002297,1,0,0,1,0,103.0,360.0,1,1,1,8332.5,1.03
LP002300,0,0,0,0,0,53.0,360.0,1,1,1,1963.0,2.25
LP002301,0,0,0,1,1,194.0,360.0,1,0,0,7441.0,2.17
LP002305,0,0,0,1,0,115.0,360.0,1,1,1,4547.0,2.11
LP002308,1,1,0,0,0,115.0,360.0,1,2,1,4567.0,2.1
LP002314,0,0,0,0,0,66.0,360.0,1,0,1,2213.0,2.49
LP002317,1,1,3,1,0,360.0,360.0,0,0,0,10204.0,2.94
LP002318,0,0,1,0,1,62.0,360.0,1,1,0,3867.0,1.34
LP002319,1,1,0,1,0,160.0,360.0,1,2,1,6256.0,2.13
LP002328,1,1,0,0,0,218.0,360.0,0,1,0,6096.0,2.98
LP002332,1,1,0,0,0,110.0,360.0,1,0,1,4286.0,2.14
LP002335,0,1,0,0,0,149.25327510917032,360.0,0,1,0,5386.0,2.31
LP002337,0,0,0,1,0,60.0,360.0,1,2,1,2995.0,1.67
LP002341,0,0,1,1,0,160.0,360.0,1,2,0,2600.0,5.13
LP002342,1,1,2,1,1,239.0,360.0,1,2,0,7432.5,2.68
LP002345,1,1,0,1,0,149.25327510917032,360.0,1,0,1,3798.0,3.27
LP002347,1,1,0,1,0,138.0,360.0,1,1,1,4729.644219782066,2.43
LP002348,1,1,0,1,0,138.0,360.0,1,0,1,5829.0,1.97
LP002361,1,1,0,1,0,100.0,360.0,1,1,1,3539.0,2.35
LP002366,1,1,0,1,0,121.0,360.0,1,0,1,6966.0,1.45
LP002367,0,0,1,0,0,81.0,360.0,1,0,0,4606.0,1.47
LP002368,1,1,2,1,0,133.0,360.0,1,1,1,5935.0,1.87
LP002369,1,1,0,1,0,87.0,360.0,1,0,1,2936.12000084,2.47
LP002370,1,1,0,0,0,60.0,180.0,1,2,1,2717.0,1.84
LP002377,0,0,1,1,1,150.0,360.0,1,1,1,8624.0,1.45
LP002379,1,0,0,1,0,149.25327510917032,360.0,0,0,0,6500.0,1.91
LP002387,1,1,0,1,0,143.0,340.76889848812095,1,1,1,4765.0,2.5
LP002390,1,0,0,1,0,100.0,360.0,1,2,1,3750.0,2.22
LP002398,1,0,0,1,0,50.0,360.0,1,1,1,3777.0,1.1
LP002403,1,0,0,1,1,187.0,360.0,0,2,0,10204.0,1.53
LP002407,0,1,0,0,1,138.0,360.0,1,0,1,7142.0,1.61
LP002408,1,0,0,1,0,187.0,360.0,1,1,1,8724.0,1.79
LP002409,1,1,0,1,0,180.0,360.0,1,0,1,9734.0,1.54
LP002418,1,0,3,0,0,148.0,360.0,1,1,1,6642.561555075594,1.86
LP002422,1,1,1,1,0,152.0,360.0,1,1,1,11687.644219782065,1.08
LP002429,1,1,1,1,1,130.0,360.0,1,0,1,4676.0,2.32
LP002434,1,1,2,0,0,110.0,360.0,1,0,1,4652.0,1.97
LP002435,1,1,0,1,0,55.0,360.0,1,0,0,4915.0,0.93
LP002443,1,1,2,1,0,149.25327510917032,360.0,0,0,0,5050.0,2.46
LP002444,1,0,1,0,1,190.0,360.0,1,1,0,4311.0,3.67
LP002446,1,1,2,0,0,125.0,360.0,0,0,0,3564.0,2.92
LP002447,1,1,2,0,0,60.0,300.0,1,2,1,3414.0,1.46
LP002448,1,1,0,1,0,149.0,360.0,0,0,0,5681.0,2.19
LP002453,1,0,0,1,1,84.0,360.0,1,1,1,7085.0,0.99
LP002455,1,1,0,1,0,96.0,360.0,1,1,1,3859.0,2.07
LP002459,1,1,0,1,0,118.0,360.0,1,2,1,4301.0,2.29
LP002472,1,0,2,1,0,136.0,360.0,1,0,1,4354.0,2.6
LP002473,1,1,0,1,0,160.0,360.0,1,1,0,8334.0,1.6
LP002484,1,1,3,1,0,149.25327510917032,180.0,1,2,1,4649.561555075594,2.68
LP002487,1,1,0,1,0,153.0,360.0,1,0,1,5203.0,2.45
LP002489,0,0,1,0,0,132.0,360.0,1,1,1,5191.0,2.12
LP002493,1,0,0,1,0,98.0,360.0,0,1,0,4166.0,1.96
LP002494,1,0,0,1,0,140.0,360.0,1,0,1,6000.0,1.94
LP002500,1,1,3,0,0,149.25327510917032,180.0,0,2,0,4611.0,2.7
LP002505,1,1,0,1,0,110.0,360.0,1,2,0,7100.561555075594,1.29
LP002515,1,1,1,1,1,162.0,360.0,1,1,1,5529.0,2.44
LP002517,1,1,1,0,0,113.0,180.0,0,0,0,4153.0,2.27
LP002519,1,1,3,1,0,100.0,360.0,1,1,1,4691.0,1.78
LP002522,0,0,0,1,1,93.0,360.0,1,2,1,4649.561555075594,1.67
LP002524,1,0,2,1,0,162.0,360.0,1,0,1,10180.0,1.33
LP002527,1,1,2,1,1,150.0,360.0,1,0,1,11218.0,1.11
LP002529,1,1,2,1,0,230.0,300.0,1,1,1,8450.0,2.27
LP002531,1,1,1,1,1,86.0,360.0,1,1,1,12454.0,0.58
LP002534,0,0,0,0,0,154.0,360.0,1,0,1,4350.0,2.95
LP002536,1,1,3,0,0,113.0,360.0,1,0,1,3095.0,3.04
LP002537,1,1,0,1,0,128.0,360.0,1,1,1,5233.0,2.04
LP002541,1,1,0,1,0,234.0,360.0,1,1,1,10204.0,1.91
LP002543,1,1,2,1,0,246.0,360.0,1,1,1,8333.0,2.46
LP002544,1,1,1,0,0,131.0,360.0,1,1,1,4394.0,2.48
LP002545,1,0,2,1,0,80.0,360.0,0,0,0,3547.0,1.88
LP002547,1,1,1,1,0,500.0,360.0,1,2,0,10204.0,4.08
LP002555,1,1,2,1,1,160.0,360.0,1,1,1,6666.0,2.0
LP002556,1,0,0,1,0,75.0,360.0,1,2,0,2435.0,2.57
LP002560,1,0,0,0,0,96.0,360.0,1,1,1,5484.0,1.46
LP002562,1,1,0,0,0,186.0,360.0,1,2,1,6464.0,2.4
LP002571,1,0,0,0,0,110.0,360.0,1,0,1,3691.0,2.48
LP002582,0,0,0,0,1,225.0,360.0,1,1,1,10204.0,1.84
LP002585,1,1,0,1,0,119.0,360.0,0,0,0,5080.644219782066,1.95
LP002586,0,1,1,1,0,105.0,84.0,1,1,1,4239.0,2.06
LP002587,1,1,0,0,0,107.0,360.0,1,0,1,4300.0,2.07
LP002588,1,1,0,1,0,111.0,12.0,1,2,1,7482.0,1.24
LP002602,1,0,0,1,0,209.0,360.0,0,0,0,7766.644219782066,2.24
LP002603,0,0,0,1,0,113.0,480.0,1,0,1,4328.0,2.18
LP002606,0,0,0,1,0,100.0,360.0,1,1,1,3159.0,2.64
LP002615,1,1,2,1,0,208.0,360.0,1,1,1,10489.0,1.65
LP002618,1,1,1,0,0,149.25327510917032,360.0,1,0,0,9352.0,1.33
LP002624,1,1,0,1,0,480.0,360.0,1,2,1,16036.5,2.49
LP002626,1,1,0,1,1,188.0,360.0,1,2,1,5492.0,2.85
LP002634,0,0,1,1,0,40.0,360.0,1,2,1,10204.0,0.33
LP002637,1,0,0,0,0,100.0,360.0,1,0,0,4885.0,1.71
LP002640,1,1,1,1,0,250.0,360.0,1,1,1,8069.0,2.58
LP002643,1,1,2,1,0,148.0,360.0,1,2,1,5318.0,2.32
LP002648,1,1,0,1,0,70.0,180.0,1,1,0,7962.5,0.73
LP002652,1,0,0,1,0,311.0,360.0,1,0,0,9481.0,2.73
LP002659,1,1,3,1,0,150.0,360.0,1,0,1,6894.0,1.81
LP002670,0,1,2,1,0,113.0,480.0,1,1,1,3663.0,2.57
LP002683,1,0,0,1,0,185.0,360.0,1,1,0,6598.0,2.34
LP002684,0,0,0,0,0,95.0,360.0,1,0,0,3400.0,2.33
LP002689,1,1,2,0,0,45.0,360.0,1,1,1,3934.0,0.95
LP002690,1,0,0,1,0,55.0,360.0,1,1,1,2500.0,1.83
LP002693,1,1,2,1,1,480.0,360.0,1,0,1,13780.5,2.9
LP002699,1,1,2,1,1,400.0,360.0,1,0,1,10204.0,3.27
LP002705,1,1,0,1,0,110.0,360.0,1,1,1,5258.644219782066,1.74
LP002706,1,1,1,0,0,161.0,360.0,0,1,1,6715.0,2.0
LP002714,1,0,1,0,0,94.0,360.0,1,1,1,3981.0,1.97
LP002716,1,0,0,0,0,130.0,360.0,1,1,1,6783.0,1.6
LP002717,1,1,0,1,0,216.0,360.0,1,0,1,6525.0,2.76
LP002720,1,1,3,1,0,100.0,360.0,1,2,1,4281.0,1.95
LP002723,1,0,2,1,0,110.0,360.0,0,0,0,3588.0,2.55
LP002729,1,0,1,1,0,196.0,360.0,1,1,0,10204.0,1.6
LP002731,0,0,0,0,1,125.0,360.0,1,2,1,10204.0,1.02
LP002732,1,0,0,0,0,126.0,360.0,1,1,1,4592.0,2.29
LP002734,1,1,0,1,0,324.0,360.0,1,2,1,10039.0,2.69
LP002738,1,0,2,1,0,107.0,360.0,1,1,1,5100.644219782066,1.75
LP002739,1,1,0,0,0,66.0,360.0,1,0,0,3453.0,1.59
LP002740,1,1,3,1,0,149.25327510917032,180.0,1,0,1,6417.0,1.94
LP002741,0,1,1,1,0,140.0,180.0,1,1,1,7453.0,1.57
LP002743,0,0,0,1,0,99.0,340.76889848812095,0,1,0,2138.0,3.86
LP002753,0,0,1,1,0,95.0,360.0,1,1,1,3652.0,2.17
LP002755,1,1,1,0,0,128.0,360.0,1,2,1,4763.0,2.24
LP002757,0,1,0,0,0,102.0,360.0,1,1,1,3680.0,2.31
LP002767,1,1,0,1,0,155.0,360.0,1,0,1,4718.0,2.74
LP002768,1,0,0,0,0,80.0,36.0,1,1,0,3358.0,1.99
LP002776,0,0,0,1,0,103.0,340.76889848812095,0,1,0,5000.0,1.72
LP002777,1,1,0,1,0,110.0,360.0,1,0,1,4801.0,1.91
LP002785,1,1,1,1,0,158.0,360.0,1,2,1,7899.561555075594,1.67
LP002788,1,1,0,0,0,181.0,360.0,0,2,0,4787.0,3.15
LP002789,1,1,0,1,0,132.0,180.0,0,0,0,7859.0,1.4
LP002794,0,0,0,1,0,84.0,360.0,1,2,1,4150.644219782066,1.69
LP002795,1,1,3,1,1,260.0,360.0,1,1,1,10139.0,2.14
LP002798,1,1,0,1,0,162.0,360.0,1,1,1,6556.0,2.06
LP002804,0,1,0,1,0,182.0,360.0,1,1,1,6486.0,2.34
LP002807,1,1,2,0,0,108.0,360.0,1,1,1,3917.0,2.3
LP002813,0,1,1,1,1,600.0,360.0,1,1,1,10204.0,4.9
LP002820,1,1,0,1,0,211.0,360.0,1,0,1,7977.0,2.2
LP002821,1,0,0,0,1,132.0,360.0,1,1,1,5800.0,1.9
LP002832,1,1,2,1,0,258.0,360.0,0,2,0,8799.0,2.44
LP002833,1,1,0,0,0,120.0,360.0,1,0,1,4467.0,2.24
LP002837,1,1,3,1,0,123.0,360.0,0,0,0,5900.0,1.74
LP002840,0,0,0,1,0,9.0,360.0,1,2,0,2378.0,0.32
LP002841,1,1,0,1,0,104.0,360.0,0,2,0,4649.644219782066,1.86
LP002842,1,1,1,1,0,186.0,360.0,1,2,1,5167.0,3.0
LP002855,1,1,2,1,0,275.0,360.0,1,2,1,10204.0,2.25
LP002862,1,1,2,0,0,187.0,480.0,1,1,0,7750.0,2.01
LP002868,1,1,2,1,0,149.25327510917032,340.76889848812095,1,2,1,3620.0,3.44
LP002874,1,0,0,1,0,110.0,360.0,1,2,1,5968.0,1.54
LP002877,1,1,1,1,0,107.0,360.0,1,0,1,3265.644219782066,2.73
LP002893,1,0,0,1,0,90.0,360.0,1,2,0,7668.5,0.98
LP002894,0,1,0,1,0,36.0,360.0,1,1,1,3166.0,0.95
LP002898,1,1,1,1,0,61.0,340.76889848812095,1,1,0,3363.644219782066,1.51
LP002911,1,1,1,1,0,149.25327510917032,340.76889848812095,0,0,0,4704.0,2.64
LP002912,1,1,1,1,0,172.0,84.0,1,0,0,7283.0,1.97
LP002916,1,1,0,1,0,104.0,360.0,1,2,1,3819.0,2.27
LP002917,0,0,0,0,0,70.0,360.0,1,1,1,3648.644219782066,1.6
LP002928,1,1,0,1,0,56.0,180.0,1,1,1,6416.0,0.73
LP002931,1,1,2,1,1,205.0,240.0,1,1,0,6000.0,2.85
LP002936,1,1,0,1,0,142.0,180.0,1,0,1,5342.644219782066,2.21
LP002938,1,1,0,1,1,260.0,340.76889848812095,1,2,1,10204.0,2.12
LP002940,1,0,0,0,0,110.0,360.0,1,0,1,3833.0,2.39
LP002941,1,1,2,0,1,187.0,360.0,1,0,0,7383.0,2.11
LP002945,1,1,0,1,1,180.0,360.0,1,0,1,9963.0,1.51
LP002948,1,1,2,1,0,192.0,360.0,1,2,1,5780.0,2.77
LP002949,0,0,3,1,0,350.0,180.0,1,2,0,6248.5,4.67
LP002950,1,1,0,0,0,155.0,360.0,1,0,1,4377.644219782066,2.95
LP002958,1,0,0,1,0,172.0,360.0,1,0,1,7977.0,1.8
LP002959,0,1,1,1,0,496.0,360.0,1,1,1,10204.0,4.05
LP002961,1,1,1,1,0,173.0,360.0,1,1,1,4883.644219782066,2.95
LP002964,1,1,2,0,0,157.0,360.0,1,0,1,5398.0,2.42
LP002974,1,1,0,1,0,108.0,360.0,1,0,1,5182.0,1.74
LP002978,0,0,0,1,0,71.0,360.0,1,0,1,2900.0,2.04
LP002979,1,1,3,1,0,40.0,180.0,1,0,1,4106.0,0.81
LP002983,1,1,1,1,0,253.0,360.0,1,2,1,8312.0,2.54
LP002984,1,1,2,1,0,187.0,360.0,1,2,1,7583.0,2.06
LP001726,1,1,0,1,0,131.0,340.76889848812095,1,1,1,5502.0,1.98
